path,parent_ea_folder,type,scan_folder
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(PrinnbotX) G Scalping (Gold) (18).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Rhyme) Range Breakout-Pending.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Rhyme)  In&Out Side Bar.set,Tester,set,.Final EA
"D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(Rhyme) Sniper (Breakout, Reversal, Order Block).set",Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(ST) EA03 Count MACD v1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(TKE5201) HEDGATRON_STO.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(TUL7343) TRENDRA_ADX.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(WVJ9100) HEDGATRON_ICHIMOKU.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\(  Niyombot )  Supermax User 2041163.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\11198621.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\143 E4.5 Grid  (1).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\143 E4.7.4 v1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\143 E4.7.4 v2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\143 Scalping Ema Multi TF by Korn.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\43.Fast Shot Arbitrage 6.6.68.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\50-100 Pullback.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\AAA#IRSI SUMPIP LOT MARTINGLESEQUENCE.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\AccountLive[ProMax].set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Advance Grid V1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Advance MM Connect DL by WOBR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Ai Close 26.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Alpha V1.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode btc03แมว.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode btc03แมว1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode eu 02 แมว.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BARCODE RE-MASTER 27111.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode uj 02 แมว.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode xau 03 แมว.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\barcode xau 03 แมว1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BB + RSI.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Ben_CR_2025_v1.2 (10) (2) (5) (16) (4).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Black Wolf EA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BMA 5   27.5.68.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BOO - EA Gold Mean Reversion _ Fibo Scalping V4.2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BS Pofit888.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\BT 51 (2).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\candleanglepro10x.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\CHICKEN LITTILE EA 2 SYSTEM.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\DynGridMAX AI BBQTH V2.5c (EXP25122125).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA ExtraGold(M12)cent.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA ExtraGold(SP20-40)M12.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA ExtraGold(V2)M12.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA GOLD CENTER V.2 Expried 11.04.2025.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA Golden Fighter V.2.2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA Hunter Pro - Interstellar  ID.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA Re Mink-Kwan 2.2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA SuperRichGold(M12).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA SuperRichGold(V4) M12.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA2 WOBR AI AGENT Manager v2.3.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EA  NO WAY  1.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EMA + PSAR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EnhancedTrendFollowingEA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EQE7906 1-1-22 BB RSI x ATR Flex Trail mq5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\ESQ1004 1-13-17 BB RSI X Pyramid All Perfect mq5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX162 - EMA Rising and EMA Crossover.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX170 - Zone Trading Strategy.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX172 - Robot CCI V.5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX177 - Grid Trading System and Hedging Lots rev 2.2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX177-Custom1- Grid T-S-H Lots MT5 [Idea from Student]1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX52 - )XAUUSD Mua  Mua   v1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\EX98 - Gold Robot Scalping V9 [Pending Order Strategy].set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\fastclose5.1ใช้กับbarcodesetแมว03.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\FAST_Rebalance  2.2 .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Follow Trend Pro 1.4.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Ghost Bot 01 G07 (1).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Ghost by JOMHOD MA5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\GOF4884 1-1-1 BB RSI x ATR Engulfing Pro mq5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid 10 Order Martingale (2).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid 10 vy 1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid Profit-2-way.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid Profit-2-way  RV1[LOCK]V3.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid with Hedging 5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grid197 MO ATR.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\GridHedgeCasgflow Rebalance.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Grizzy[BUY]v1.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\HedgeEA_2ways_XAUUSD_Plus1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\HedgeEA_XAUUSD_MultiGroups News Detected.set,Tester,set,.Final EA
"D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Hedging Rebalance [XauM1 30,000-0.01]20250630.set",Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Lot Rebate v2.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\M01 EU H1 RSI ADX MTG.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\M03 XAU M5 TB Scalping.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\M08 EURGBP RSI ADX H1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\M12 XAU H1 MAADX Engulf Trend.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\mastermind MT5.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\ME100 BOT V5 [XauH1].set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\min CCI 2Currencies Strength Carry Trade Trailing .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\MN V1.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Moving Average.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Multi-pair Trend Following.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\No.38 Demand Supply.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\No.44 STO wave Lotdivided.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\PUMLOT V. 7  + HEDGING REBALANCE EQUITY   EX6.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\PuN LoT XTime-r1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\RoyalPrince_Goldy_Free_Trial.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\RSI Scalping  Gold Low Spread Ver 1.41.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Scalping Trading v2.3.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Scalping-EA-AsReMix.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\SEMI HFT EA MT5 FIX.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Semiauto Trailing V1.20.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\SmartProfitPatternEA_Momentum.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\so cool  AV  order  unlimit mt5 FINAL.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\SRISUTTHO GHOST BOT SN.XAUUSD NO.00000191 EX-30-04-25.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\SurfGold V1.0.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\The Day Zone v2.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Trend is King V11(no zigzag).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\V#IRSI SUMPIP LOT MARTINGLESEQUENCE.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Vietcombank V1.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\VR Lollipop V23.93 EA.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Winning Pro 2.5 (Update).set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Winning  Semi auto RobotV3.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\XAU PRO Trend.set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\[189] - MGS[FastClose].set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\[EX-127 - [Upgrade] .set,Tester,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\. MQL5\Profiles\Tester\Work\(Niyombot) Price Action Close All Lot.d H1_XAUUSD_H1.set,Work,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\AW Recovery set 003.set,(old)AW Recovery EA V3.3,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\AW-123.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\AW-456.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\วิธีแบ่งปิดกำไรทางมือถือ\AW-123.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\(old)AW Recovery EA V3.3\Presets\วิธีแบ่งปิดกำไรทางมือถือ\AW-456.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\AW Recovery EA v3.3@LifeInDreamsWorld\AW Recovery EA v3.3\Presets\AWRecovery m5.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-no direction.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AWRecovery_GU_H4_WhenDD150us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\Presets\AWRecovery_XU_H4_WhenDD150us-balance1000us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\คู่มือ AW\วิธีแบ่งปิดกำไรทางมือถือ\AW-123.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix\คู่มือ AW\วิธีแบ่งปิดกำไรทางมือถือ\AW-456.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW for Gold if DD30_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-no direction.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AWRecovery_GU_H4_WhenDD150us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\++Link Download AW Recovery\Link download AW Recover v3.3fix - ENG\Presets\AWRecovery_XU_H4_WhenDD150us-balance1000us.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\AW-123.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\AW-456.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\AW-EUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\AW-GUH4-DD20_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\AW-XUH4-DD15_.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\วิธีแบ่งปิดกำไรทางมือถือ\AW-123.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\AW Recovery\Presets\วิธีแบ่งปิดกำไรทางมือถือ\AW-456.set,วิธีแบ่งปิดกำไรทางมือถือ,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\Burengnong207.set,burengnong,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\Combo-God_Blassing+BRN2073+RMK\MQL4\Presets\BRN2073_TF15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\Combo-God_Blassing+BRN2073+RMK\MQL4\Presets\GodBlass_TF15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\Combo-God_Blassing+BRN2073+RMK\MQL4\Presets\RMK.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\MQL4\Presets\BuRengNong209_InsideNEWS\Bureng_209_Gold_M15_THB.set,BuRengNong209_InsideNEWS,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\burengnong\MQL4\Presets\BuRengNong209_InsideNEWS\Scalper Inside_4EXTRADER.set,BuRengNong209_InsideNEWS,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_audcad_m15.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_eurusd_m15.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_gbpusd_m15.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_nzdcad_m15.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_xauusd_m15_2digit.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Game Changer V2.0 MT4\EA Game Changer V2.0 MT4\Game changer Preset\GameChanger_mt4_xauusd_m15_3digit.set,Game changer Preset,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_audusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_euraud_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_eurusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_gbpchf_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_gbpnzd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_gbpusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_nzdusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_usdcad_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_xauusd_2_digits.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\ea_gold_stuff_mt5_xauusd_m15_2digits.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_Gold_Stuff_mt5_xauusd_m15_3digits.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_GS_mt5_audusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_GS_mt5_eurusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_GS_mt5_GBPUSD_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\EA_GS_mt5_nzdusd_m15.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\gold suff m15 exness mt5 100k.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\gold suff m5  mt5 2 points.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\gold suff m5 exness mt5.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\EA Gold Stuff MT5\Presets\Gold suff m5 exness.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\HEDGATRON\H1\ReportTester-5034685717.html,H1,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\HEDGATRON\H2\ReportTester-5034685717.html,H2,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\HEDGATRON\H3\ReportTester-5034685717.html,H3,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\HEDGATRON\H4\ReportTester-5034685717.html,H4,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\HEDGATRON\H5\ReportTester-5034685717.html,H5,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\MARTINGATE\M1\ReportTester-5034685717.html,M1,html,.Final EA
